model,reportId,n_documents,spearman,kendall,accuracy,pair_correct,pair_total,spearman_comprehensiveness,kendall_comprehensiveness,accuracy_comprehensiveness,spearman_insight,kendall_insight,accuracy_insight,spearman_instruction_following,kendall_instruction_following,accuracy_instruction_following,spearman_readability,kendall_readability,accuracy_readability
mean_loqo,1,16,,,0.00000000,0,120,,,0.00000000,,,0.00000000,,,0.06666667,,,0.00000000
mean_loqo,2,16,,,0.00000000,0,120,,,0.00000000,,,0.00000000,,,0.02500000,,,0.00000000
mean_loqo,3,16,,,0.00000000,0,120,,,0.00833333,,,0.00833333,,,0.05000000,,,0.00833333
mean_loqo,4,16,,,0.00000000,0,120,,,0.00000000,,,0.00833333,,,0.17500000,,,0.01666667
mean_loqo,5,16,,,0.00000000,0,120,,,0.00833333,,,0.08333333,,,0.02500000,,,0.00000000
mean_loqo,6,16,,,0.00000000,0,120,,,0.00000000,,,0.00000000,,,0.03333333,,,0.00000000
mean_loqo,7,16,,,0.00000000,0,120,,,0.01666667,,,0.08333333,,,0.17500000,,,0.00833333
mean_loqo,16,16,,,0.00000000,0,120,,,0.00833333,,,0.01666667,,,0.23333333,,,0.00000000
mean_loqo,17,16,,,0.00000000,0,120,,,0.03333333,,,0.08333333,,,0.03333333,,,0.00833333
mean_loqo,18,16,,,0.00000000,0,120,,,0.00833333,,,0.00000000,,,0.02500000,,,0.00833333
surface_ridge_loqo,1,16,0.41470588,0.28333333,0.64166667,77,120,-0.05000000,-0.01666667,0.49166667,0.42058824,0.30000000,0.65000000,-0.01483738,-0.01725164,0.45833333,0.48823529,0.30000000,0.65000000
surface_ridge_loqo,2,16,0.65294118,0.51666667,0.75833333,91,120,0.45000000,0.30000000,0.65000000,0.56470588,0.43333333,0.71666667,0.33628465,0.24474535,0.60833333,0.45588235,0.28333333,0.64166667
surface_ridge_loqo,3,16,0.34117647,0.23333333,0.61666667,74,120,0.08388523,0.09205101,0.54166667,0.52538646,0.34309924,0.66666667,-0.05497826,-0.04329369,0.44166667,0.67696854,0.47699162,0.73333333
surface_ridge_loqo,4,16,0.72352941,0.50000000,0.75000000,90,120,0.51764706,0.36666667,0.68333333,0.70787363,0.51046472,0.75000000,0.16272681,0.11927107,0.46666667,0.61266635,0.45379754,0.71666667
surface_ridge_loqo,5,16,0.10588235,0.06666667,0.53333333,64,120,0.28403245,0.20920685,0.60000000,0.00892249,0.00000000,0.45833333,-0.07374663,-0.04219747,0.46666667,0.31176471,0.21666667,0.60833333
surface_ridge_loqo,6,16,0.49705882,0.30000000,0.65000000,78,120,0.19117647,0.11666667,0.55833333,0.44411765,0.35000000,0.67500000,0.10774981,0.06780635,0.51666667,0.67647059,0.53333333,0.76666667
surface_ridge_loqo,7,16,0.31176471,0.23333333,0.61666667,74,120,0.18262170,0.11765121,0.55000000,0.28958450,0.19148542,0.55000000,-0.11360174,-0.08257228,0.37500000,0.62987508,0.44351853,0.71666667
surface_ridge_loqo,16,16,0.55000000,0.45000000,0.72500000,87,120,0.38704941,0.30962614,0.65000000,0.85125276,0.68909996,0.83333333,-0.24029962,-0.17576248,0.28333333,0.59411765,0.43333333,0.71666667
surface_ridge_loqo,17,16,0.81764706,0.66666667,0.83333333,100,120,0.63173862,0.52549922,0.74166667,0.80008912,0.62667956,0.75833333,-0.39705067,-0.28817699,0.34166667,0.69168525,0.49372817,0.74166667
surface_ridge_loqo,18,16,0.13235294,0.10000000,0.55000000,66,120,0.19867555,0.15899721,0.57500000,0.07647059,0.03333333,0.51666667,-0.20059084,-0.14347141,0.41666667,0.45474626,0.29288959,0.64166667
metadata_ridge_loqo,1,16,0.50588235,0.35000000,0.67500000,81,120,0.14117647,0.11666667,0.55833333,0.65882353,0.48333333,0.74166667,0.47331252,0.34503278,0.63333333,0.52058824,0.30000000,0.65000000
metadata_ridge_loqo,2,16,0.76764706,0.56666667,0.78333333,94,120,0.77058824,0.60000000,0.80000000,0.53823529,0.38333333,0.69166667,0.71091755,0.51480918,0.74166667,0.65000000,0.51666667,0.75833333
metadata_ridge_loqo,3,16,0.71764706,0.46666667,0.73333333,88,120,0.23841066,0.17573376,0.58333333,0.63281842,0.44351853,0.71666667,0.41630772,0.34199278,0.64166667,0.54598985,0.37657233,0.68333333
metadata_ridge_loqo,4,16,0.60588235,0.45000000,0.72500000,87,120,0.69117647,0.50000000,0.75000000,0.55187653,0.44351853,0.71666667,0.40221155,0.28441564,0.54166667,0.64212146,0.48741217,0.73333333
metadata_ridge_loqo,5,16,0.38823529,0.28333333,0.64166667,77,120,0.45621793,0.34309924,0.66666667,0.29444210,0.20889319,0.55833333,0.49557738,0.34601928,0.65833333,0.36176471,0.26666667,0.63333333
metadata_ridge_loqo,6,16,0.58823529,0.45000000,0.72500000,87,120,0.70588235,0.56666667,0.78333333,0.38529412,0.25000000,0.62500000,0.48413614,0.33903175,0.65000000,0.47941176,0.30000000,0.65000000
metadata_ridge_loqo,7,16,0.29411765,0.18333333,0.59166667,71,120,0.43299016,0.30253169,0.64166667,0.21196391,0.17407766,0.54166667,-0.06754698,-0.04587349,0.39166667,0.56217822,0.39330888,0.69166667
metadata_ridge_loqo,16,16,0.88529412,0.73333333,0.86666667,104,120,0.59308331,0.46025507,0.72500000,0.78056049,0.63867801,0.80833333,0.47240572,0.41876284,0.56666667,0.73823529,0.58333333,0.79166667
metadata_ridge_loqo,17,16,0.82352941,0.63333333,0.81666667,98,120,0.87823476,0.74586985,0.85000000,0.63887713,0.48741744,0.69166667,0.54908123,0.42378969,0.69166667,0.58278161,0.42678198,0.70833333
metadata_ridge_loqo,18,16,0.37647059,0.25000000,0.62500000,75,120,0.18101550,0.10878756,0.55000000,0.32058824,0.20000000,0.60000000,0.34218438,0.24474535,0.60833333,0.31052253,0.17573376,0.58333333
surface_metadata_ridge_loqo,1,16,0.48235294,0.33333333,0.66666667,80,120,0.10588235,0.10000000,0.55000000,0.54117647,0.40000000,0.70000000,0.58162542,0.41403934,0.66666667,0.50588235,0.30000000,0.65000000
surface_metadata_ridge_loqo,2,16,0.83235294,0.66666667,0.83333333,100,120,0.68823529,0.46666667,0.73333333,0.53823529,0.38333333,0.69166667,0.60369152,0.42374403,0.69166667,0.50000000,0.33333333,0.66666667
surface_metadata_ridge_loqo,3,16,0.71764706,0.55000000,0.77500000,93,120,0.31788088,0.22594340,0.60833333,0.60044166,0.44351853,0.71666667,0.33186096,0.15389675,0.55000000,0.62840341,0.46025507,0.72500000
surface_metadata_ridge_loqo,4,16,0.77058824,0.56666667,0.78333333,94,120,0.51764706,0.36666667,0.68333333,0.70345862,0.49372817,0.74166667,0.35615679,0.26606624,0.53333333,0.64948524,0.43699022,0.70833333
surface_metadata_ridge_loqo,5,16,0.37941176,0.28333333,0.64166667,77,120,0.41942616,0.30962614,0.65000000,0.09666029,0.06963106,0.49166667,0.64012078,0.46417221,0.71666667,0.31470588,0.21666667,0.60833333
surface_metadata_ridge_loqo,6,16,0.55588235,0.41666667,0.70833333,85,120,0.49117647,0.40000000,0.70000000,0.45294118,0.36666667,0.68333333,0.31882136,0.22037064,0.59166667,0.67058824,0.51666667,0.75833333
surface_metadata_ridge_loqo,7,16,0.44117647,0.30000000,0.65000000,78,120,0.37407993,0.28572437,0.63333333,0.35227805,0.20889319,0.55833333,0.07982825,0.06422289,0.44166667,0.61663004,0.44351853,0.71666667
surface_metadata_ridge_loqo,16,16,0.60000000,0.46666667,0.73333333,88,120,0.38410606,0.29288959,0.64166667,0.69219515,0.50421948,0.74166667,0.01087413,0.02891575,0.38333333,0.62058824,0.48333333,0.74166667
surface_metadata_ridge_loqo,17,16,0.79411765,0.60000000,0.80000000,96,120,0.87233066,0.72891827,0.84166667,0.79411831,0.62667956,0.75833333,-0.31734533,-0.23732223,0.36666667,0.69610026,0.51046472,0.75000000
surface_metadata_ridge_loqo,18,16,0.18235294,0.11666667,0.55833333,67,120,0.08388523,0.05857792,0.52500000,0.04705882,0.01666667,0.50833333,0.71091755,0.51480918,0.74166667,0.30169250,0.20920685,0.60000000
random_split_surface_ridge,1,16,0.43823529,0.25000000,0.62500000,75,120,-0.05294118,-0.03333333,0.48333333,0.46470588,0.33333333,0.66666667,-0.25075178,-0.15526475,0.39166667,0.46470588,0.28333333,0.64166667
random_split_surface_ridge,2,16,0.51470588,0.40000000,0.70000000,84,120,0.46176471,0.35000000,0.67500000,0.40000000,0.28333333,0.64166667,0.10324529,0.02531848,0.50000000,0.52058824,0.36666667,0.68333333
random_split_surface_ridge,3,16,0.40882353,0.28333333,0.64166667,77,120,0.10154528,0.05857792,0.52500000,0.51655643,0.34309924,0.66666667,-0.22667289,-0.17099639,0.39166667,0.63134675,0.44351853,0.71666667
random_split_surface_ridge,4,16,0.67058824,0.45000000,0.72500000,87,120,0.37058824,0.21666667,0.60833333,0.64459179,0.42678198,0.70833333,0.08289856,0.02752409,0.42500000,0.56259266,0.42018290,0.70000000
random_split_surface_ridge,5,16,-0.10000000,-0.08333333,0.45833333,55,120,0.02649007,0.07531447,0.53333333,-0.10855694,-0.08703883,0.41666667,0.19469111,0.19410838,0.58333333,0.27058824,0.20000000,0.60000000
random_split_surface_ridge,6,16,0.33529412,0.25000000,0.62500000,75,120,0.16470588,0.10000000,0.55000000,0.36470588,0.26666667,0.63333333,-0.01033217,-0.05085476,0.45833333,0.64411765,0.50000000,0.75000000
random_split_surface_ridge,7,16,0.12058824,0.10000000,0.55000000,66,120,0.00000000,0.00000000,0.49166667,0.31346775,0.20889319,0.55833333,-0.31624267,-0.24771685,0.30000000,0.56512157,0.35983579,0.67500000
random_split_surface_ridge,16,16,0.51470588,0.38333333,0.69166667,83,120,0.27520243,0.17573376,0.58333333,0.62150288,0.43699022,0.70833333,-0.29583440,-0.22841610,0.28333333,0.52058824,0.38333333,0.69166667
random_split_surface_ridge,17,16,0.63529412,0.43333333,0.71666667,86,120,0.55646135,0.44074128,0.70000000,0.55528573,0.50482520,0.70000000,-0.53579701,-0.37293493,0.30000000,0.62546007,0.39330888,0.69166667
random_split_surface_ridge,18,16,-0.01764706,-0.03333333,0.48333333,58,120,0.24871236,0.14226066,0.56666667,0.04705882,-0.01666667,0.49166667,-0.07079677,-0.04219747,0.46666667,0.21780727,0.12552411,0.55833333
odat_raw,1,16,0.84411765,0.71666667,0.85833333,103,120,0.60882353,0.43333333,0.71666667,0.82327041,0.68909996,0.83333333,0.20877248,0.15657503,0.53333333,0.75118531,0.59731911,0.73333333
odat_raw,2,16,0.89705882,0.76666667,0.88333333,106,120,0.79528805,0.62187070,0.80000000,0.92352941,0.76666667,0.88333333,0.73769834,0.58713656,0.75000000,0.67469057,0.47951222,0.62500000
odat_raw,3,16,0.84705882,0.68333333,0.84166667,101,120,0.01487058,-0.00874038,0.45000000,0.80854197,0.65546218,0.81666667,0.56435342,0.48442671,0.69166667,0.87673162,0.76085975,0.75833333
odat_raw,4,16,0.93235294,0.80000000,0.90000000,108,120,0.53363611,0.39329170,0.66666667,0.93883592,0.81857269,0.89166667,0.78545279,0.69156407,0.75833333,0.46838042,0.39595411,0.46666667
odat_raw,5,16,0.60294118,0.40000000,0.70000000,84,120,0.51917461,0.42374403,0.69166667,0.55415740,0.41788097,0.65833333,0.41894904,0.28326441,0.60833333,0.39262088,0.30988989,0.26666667
odat_raw,6,16,0.75294118,0.58333333,0.79166667,95,120,0.52391478,0.42678198,0.70833333,0.58198503,0.41711570,0.68333333,0.76191235,0.62887493,0.76666667,0.36818450,0.23046138,0.44166667
odat_raw,7,16,0.88823529,0.75000000,0.87500000,105,120,0.50519017,0.39661068,0.65833333,0.73196316,0.56812452,0.72500000,0.88723473,0.81204041,0.80833333,0.58736465,0.46291005,0.63333333
odat_raw,16,16,0.87058824,0.70000000,0.85000000,102,120,0.84621068,0.67783020,0.83333333,0.75294985,0.59322034,0.77500000,0.59497017,0.50120627,0.60000000,0.81186585,0.69516000,0.71666667
odat_raw,17,16,0.85000000,0.71666667,0.85833333,103,120,0.68635154,0.54245080,0.75000000,0.85635574,0.72693285,0.74166667,0.69345312,0.55056097,0.66666667,0.47366280,0.39616616,0.60000000
odat_raw,18,16,0.59705882,0.46666667,0.73333333,88,120,0.51361309,0.41004543,0.70000000,0.47275456,0.35295364,0.66666667,0.71597633,0.51282051,0.72500000,0.32589590,0.26341137,0.57500000
odat_affine_loqo,1,16,0.82941176,0.70000000,0.85000000,102,120,0.60882353,0.43333333,0.71666667,0.82327041,0.68909996,0.83333333,0.20877248,0.15657503,0.53333333,0.75118531,0.59731911,0.73333333
odat_affine_loqo,2,16,0.91764706,0.78333333,0.89166667,107,120,0.79528805,0.62187070,0.80000000,0.92352941,0.76666667,0.88333333,0.73769834,0.58713656,0.75000000,0.67469057,0.47951222,0.62500000
odat_affine_loqo,3,16,0.87352941,0.71666667,0.85833333,103,120,0.01487058,-0.00874038,0.45000000,0.80854197,0.65546218,0.81666667,0.56435342,0.48442671,0.69166667,0.87673162,0.76085975,0.75833333
odat_affine_loqo,4,16,0.93529412,0.81666667,0.90833333,109,120,0.53363611,0.39329170,0.66666667,0.93883592,0.81857269,0.89166667,0.78545279,0.69156407,0.75833333,0.46838042,0.39595411,0.46666667
odat_affine_loqo,5,16,0.58823529,0.38333333,0.69166667,83,120,0.51917461,0.42374403,0.69166667,0.55415740,0.41788097,0.65833333,0.41894904,0.28326441,0.60833333,0.39262088,0.30988989,0.26666667
odat_affine_loqo,6,16,0.76470588,0.58333333,0.79166667,95,120,0.52391478,0.42678198,0.70833333,0.58198503,0.41711570,0.68333333,0.76191235,0.62887493,0.76666667,0.36818450,0.23046138,0.44166667
odat_affine_loqo,7,16,0.88529412,0.73333333,0.86666667,104,120,0.50519017,0.39661068,0.65833333,0.73196316,0.56812452,0.72500000,0.88723473,0.81204041,0.80833333,0.58736465,0.46291005,0.63333333
odat_affine_loqo,16,16,0.87058824,0.70000000,0.85000000,102,120,0.84621068,0.67783020,0.83333333,0.75294985,0.59322034,0.77500000,0.59497017,0.50120627,0.60000000,0.81186585,0.69516000,0.71666667
odat_affine_loqo,17,16,0.87647059,0.73333333,0.86666667,104,120,0.68635154,0.54245080,0.75000000,0.85635574,0.72693285,0.74166667,0.69345312,0.55056097,0.66666667,0.47366280,0.39616616,0.60000000
odat_affine_loqo,18,16,0.54117647,0.43333333,0.71666667,86,120,0.51361309,0.41004543,0.70000000,0.47275456,0.35295364,0.66666667,0.71597633,0.51282051,0.72500000,0.32589590,0.26341137,0.57500000
odat_isotonic_loqo,1,16,0.84117647,0.70000000,0.85000000,102,120,0.62380665,0.49471315,0.65833333,0.80622713,0.67841782,0.80000000,0.10969561,0.06681531,0.44166667,0.66198468,0.54130718,0.65833333
odat_isotonic_loqo,2,16,0.87352941,0.70000000,0.85000000,102,120,0.80109987,0.66394000,0.70833333,0.91021314,0.78334945,0.83333333,0.71808677,0.58585071,0.71666667,0.67469057,0.47951222,0.62500000
odat_isotonic_loqo,3,16,0.88266284,0.76282144,0.85833333,103,120,-0.07913096,-0.07043451,0.32500000,0.82898212,0.69967171,0.70833333,0.53982754,0.48750843,0.62500000,0.85136424,0.72243477,0.70000000
odat_isotonic_loqo,4,16,0.90882353,0.75000000,0.87500000,105,120,0.65638640,0.52295779,0.65000000,0.92504941,0.78824078,0.84166667,0.78020386,0.67801784,0.74166667,0.46838042,0.39595411,0.46666667
odat_isotonic_loqo,5,16,0.67255353,0.47699162,0.73333333,88,120,0.37822393,0.32066049,0.51666667,0.56799979,0.46328625,0.53333333,0.29304952,0.21701976,0.48333333,0.43972659,0.35598334,0.20833333
odat_isotonic_loqo,6,16,0.70816758,0.54718845,0.74166667,89,120,0.61790578,0.53220269,0.60000000,0.51943370,0.40273190,0.57500000,0.79618669,0.67699290,0.73333333,0.36818450,0.23046138,0.44166667
odat_isotonic_loqo,7,16,0.89705882,0.75000000,0.87500000,105,120,0.52942448,0.43329489,0.62500000,0.75195745,0.61667498,0.70000000,0.88148640,0.79595981,0.76666667,0.58736465,0.46291005,0.63333333
odat_isotonic_loqo,16,16,0.84411765,0.68333333,0.84166667,101,120,0.87049361,0.73755185,0.80000000,0.77061854,0.62911495,0.76666667,0.57437921,0.48931544,0.61666667,0.81389627,0.71443451,0.62500000
odat_isotonic_loqo,17,16,0.82855063,0.67783020,0.83333333,100,120,0.66576710,0.55543734,0.64166667,0.90022189,0.81072961,0.72500000,0.74794220,0.62930087,0.60000000,0.40276918,0.34009446,0.52500000
odat_isotonic_loqo,18,16,0.60882353,0.46666667,0.73333333,88,120,0.53778722,0.43117870,0.67500000,0.48326999,0.34417720,0.60833333,0.74666753,0.55787175,0.71666667,0.33312900,0.26586177,0.56666667
odat_multioutput_ridge_loqo,1,16,0.83235294,0.68333333,0.84166667,101,120,0.52352941,0.36666667,0.68333333,0.77647059,0.60000000,0.80000000,0.21217458,0.13801311,0.53333333,0.66470588,0.45000000,0.72500000
odat_multioutput_ridge_loqo,2,16,0.91176471,0.78333333,0.89166667,107,120,0.82647059,0.66666667,0.83333333,0.91764706,0.78333333,0.89166667,0.69321836,0.54856716,0.75833333,0.61764706,0.38333333,0.69166667
odat_multioutput_ridge_loqo,3,16,0.87058824,0.71666667,0.85833333,103,120,0.11626199,0.05857792,0.52500000,0.83149397,0.64435710,0.81666667,0.61779473,0.49588954,0.71666667,0.72553368,0.56067436,0.77500000
odat_multioutput_ridge_loqo,4,16,0.92647059,0.78333333,0.89166667,107,120,0.63823529,0.48333333,0.74166667,0.88888913,0.74477639,0.86666667,0.64476661,0.44956020,0.61666667,0.50662794,0.36976095,0.67500000
odat_multioutput_ridge_loqo,5,16,0.60882353,0.40000000,0.70000000,84,120,0.51655643,0.37657233,0.68333333,0.52047847,0.36556308,0.63333333,0.21829004,0.17722939,0.57500000,0.38235294,0.28333333,0.64166667
odat_multioutput_ridge_loqo,6,16,0.74705882,0.56666667,0.78333333,94,120,0.52058824,0.41666667,0.70833333,0.58235294,0.40000000,0.70000000,0.75867675,0.59330557,0.77500000,0.28235294,0.20000000,0.60000000
odat_multioutput_ridge_loqo,7,16,0.92941176,0.81666667,0.90833333,109,120,0.57584746,0.43699022,0.70833333,0.82098697,0.64408733,0.76666667,0.85661850,0.72480115,0.74166667,0.64900680,0.47699162,0.73333333
odat_multioutput_ridge_loqo,16,16,0.86764706,0.68333333,0.84166667,101,120,0.88447412,0.72803985,0.85833333,0.75552365,0.55464143,0.76666667,0.53900718,0.45683219,0.58333333,0.82647059,0.70000000,0.85000000
odat_multioutput_ridge_loqo,17,16,0.86470588,0.71666667,0.85833333,103,120,0.66568719,0.52549922,0.74166667,0.82994319,0.64408733,0.76666667,0.78819725,0.57635398,0.76666667,0.66519518,0.52720127,0.75833333
odat_multioutput_ridge_loqo,18,16,0.52941176,0.41666667,0.70833333,85,120,0.54598985,0.41004543,0.70000000,0.45000000,0.30000000,0.65000000,0.45722913,0.27850333,0.62500000,0.17807216,0.14226066,0.56666667
