model,held_out_question,dimension,alpha,inner_accuracy,inner_spearman,inner_mae,feature_count,train_documents,test_documents
all_capped,6,instruction_following,0.10000000,0.59166667,0.38557599,1.01253829,1078,144,16
all_capped,6,readability,1000.00000000,0.70000000,0.55633236,0.70507763,1078,144,16
all_capped,7,comprehensiveness,100.00000000,0.62314815,0.34117403,0.63165106,1078,144,16
all_capped,7,insight,1000.00000000,0.67592593,0.50889406,0.94515369,1078,144,16
all_capped,7,instruction_following,100.00000000,0.53611111,0.18506396,0.85164898,1078,144,16
all_capped,7,readability,1000.00000000,0.69351852,0.52473638,0.67746400,1078,144,16
all_capped,16,comprehensiveness,100.00000000,0.65277778,0.41508273,0.60435423,1078,144,16
all_capped,16,insight,1000.00000000,0.68425926,0.53440508,0.94159286,1078,144,16
all_capped,16,instruction_following,1000.00000000,0.58425926,0.33785013,0.75067862,1078,144,16
all_capped,16,readability,1000.00000000,0.71574074,0.58672994,0.62294402,1078,144,16
all_capped,17,comprehensiveness,100.00000000,0.65185185,0.40639014,0.62766990,1078,144,16
all_capped,17,insight,1000.00000000,0.66574074,0.47438607,1.00627877,1078,144,16
all_capped,17,instruction_following,100.00000000,0.57777778,0.33565466,0.90115871,1078,144,16
all_capped,17,readability,1000.00000000,0.67500000,0.49123593,0.69124611,1078,144,16
all_capped,18,comprehensiveness,100.00000000,0.62685185,0.35324460,0.64655331,1078,144,16
all_capped,18,insight,1000.00000000,0.69259259,0.56125028,1.03635436,1078,144,16
all_capped,18,instruction_following,10.00000000,0.60648148,0.41893941,1.41330883,1078,144,16
all_capped,18,readability,1000.00000000,0.70092593,0.55482821,0.68990849,1078,144,16
global_unbounded,1,comprehensiveness,10.00000000,0.60277778,0.29768540,1.17223184,1024,144,16
global_unbounded,1,insight,1000.00000000,0.63796296,0.41225376,1.17023922,1024,144,16
global_unbounded,1,instruction_following,0.10000000,0.53611111,0.21345130,1.97326078,1024,144,16
global_unbounded,1,readability,1000.00000000,0.69444444,0.52116851,0.70466953,1024,144,16
global_unbounded,2,comprehensiveness,100.00000000,0.57500000,0.21683474,0.85368104,1024,144,16
global_unbounded,2,insight,1000.00000000,0.64722222,0.45956083,1.07448720,1024,144,16
global_unbounded,2,instruction_following,0.10000000,0.57037037,0.31649502,2.20506016,1024,144,16
global_unbounded,2,readability,1000.00000000,0.67685185,0.49127029,0.76098166,1024,144,16
global_unbounded,3,comprehensiveness,10.00000000,0.59166667,0.27075867,1.11020864,1024,144,16
global_unbounded,3,insight,1000.00000000,0.66481481,0.48531497,1.04212779,1024,144,16
global_unbounded,3,instruction_following,0.01000000,0.56481481,0.30138009,1.62373784,1024,144,16
global_unbounded,3,readability,1000.00000000,0.69722222,0.52602297,0.72791521,1024,144,16
global_unbounded,4,comprehensiveness,10.00000000,0.59814815,0.28679971,0.96264173,1024,144,16
global_unbounded,4,insight,1000.00000000,0.64907407,0.44193397,1.03605761,1024,144,16
global_unbounded,4,instruction_following,100.00000000,0.53981481,0.20731336,1.07545783,1024,144,16
global_unbounded,4,readability,1000.00000000,0.71018519,0.56687403,0.73026861,1024,144,16
global_unbounded,5,comprehensiveness,10.00000000,0.60555556,0.28598407,0.97708209,1024,144,16
global_unbounded,5,insight,1000.00000000,0.68518519,0.52462843,0.95013852,1024,144,16
global_unbounded,5,instruction_following,100.00000000,0.50925926,0.19296666,0.94059899,1024,144,16
global_unbounded,5,readability,1000.00000000,0.72222222,0.60028454,0.75864593,1024,144,16
global_unbounded,6,comprehensiveness,1.00000000,0.60740741,0.30507241,0.95132093,1024,144,16
global_unbounded,6,insight,1000.00000000,0.67407407,0.50873741,0.92943452,1024,144,16
global_unbounded,6,instruction_following,1.00000000,0.54629630,0.26561858,1.24588913,1024,144,16
global_unbounded,6,readability,1000.00000000,0.68981481,0.52102258,0.76232171,1024,144,16
global_unbounded,7,comprehensiveness,1.00000000,0.60833333,0.30698615,0.84483703,1024,144,16
global_unbounded,7,insight,1000.00000000,0.66851852,0.48411176,0.94898757,1024,144,16
global_unbounded,7,instruction_following,100.00000000,0.49814815,0.10551238,0.81236170,1024,144,16
global_unbounded,7,readability,1000.00000000,0.68148148,0.49841004,0.74141689,1024,144,16
global_unbounded,16,comprehensiveness,100.00000000,0.61851852,0.33809527,0.68552776,1024,144,16
global_unbounded,16,insight,100.00000000,0.68148148,0.51951445,1.06750696,1024,144,16
global_unbounded,16,instruction_following,1000.00000000,0.55000000,0.24642540,0.77564768,1024,144,16
global_unbounded,16,readability,1000.00000000,0.69351852,0.51119484,0.73015588,1024,144,16
global_unbounded,17,comprehensiveness,10.00000000,0.61574074,0.34034723,0.75107842,1024,144,16
global_unbounded,17,insight,1000.00000000,0.64814815,0.43095626,1.00992738,1024,144,16
global_unbounded,17,instruction_following,100.00000000,0.52685185,0.18368308,1.14910256,1024,144,16
global_unbounded,17,readability,1000.00000000,0.66851852,0.44381624,0.74279037,1024,144,16
global_unbounded,18,comprehensiveness,10.00000000,0.60185185,0.30194312,0.74785666,1024,144,16
global_unbounded,18,insight,1000.00000000,0.68518519,0.52659602,1.06729649,1024,144,16
global_unbounded,18,instruction_following,10.00000000,0.60740741,0.42444667,1.58624163,1024,144,16
global_unbounded,18,readability,1000.00000000,0.70740741,0.53945295,0.74315679,1024,144,16
rubric_unbounded,1,comprehensiveness,10.00000000,0.68240741,0.48028854,0.61965718,31,144,16
rubric_unbounded,1,insight,10.00000000,0.59074074,0.29322327,1.05252300,31,144,16
rubric_unbounded,1,instruction_following,100.00000000,0.58148148,0.35753072,0.80670786,31,144,16
rubric_unbounded,1,readability,100.00000000,0.69259259,0.51711957,0.71710194,31,144,16
rubric_unbounded,2,comprehensiveness,10.00000000,0.67685185,0.48191185,0.61213321,31,144,16
rubric_unbounded,2,insight,10.00000000,0.61481481,0.35021044,1.00451660,31,144,16
rubric_unbounded,2,instruction_following,0.01000000,0.58518519,0.39164734,0.89442325,31,144,16
rubric_unbounded,2,readability,1000.00000000,0.66574074,0.45976133,0.73004770,31,144,16
rubric_unbounded,3,comprehensiveness,10.00000000,0.68425926,0.50509534,0.58645675,31,144,16
rubric_unbounded,3,insight,10.00000000,0.60277778,0.31895283,0.97249765,31,144,16
rubric_unbounded,3,instruction_following,10.00000000,0.60925926,0.43268161,0.75311145,31,144,16
rubric_unbounded,3,readability,100.00000000,0.68703704,0.51496121,0.79597140,31,144,16
rubric_unbounded,4,comprehensiveness,10.00000000,0.65925926,0.44235408,0.57835992,31,144,16
rubric_unbounded,4,insight,10.00000000,0.58703704,0.27348654,1.05172261,31,144,16
rubric_unbounded,4,instruction_following,100.00000000,0.56851852,0.31481534,0.78162568,31,144,16
rubric_unbounded,4,readability,100.00000000,0.69351852,0.52357133,0.79435887,31,144,16
rubric_unbounded,5,comprehensiveness,10.00000000,0.65740741,0.44735785,0.57069952,31,144,16
rubric_unbounded,5,insight,100.00000000,0.61111111,0.34037899,0.99656326,31,144,16
rubric_unbounded,5,instruction_following,10.00000000,0.61111111,0.43864353,0.75044613,31,144,16
rubric_unbounded,5,readability,100.00000000,0.71388889,0.57969175,0.70891491,31,144,16
rubric_unbounded,6,comprehensiveness,10.00000000,0.67314815,0.48240436,0.58983254,31,144,16
rubric_unbounded,6,insight,10.00000000,0.60740741,0.33862445,1.09400000,31,144,16
rubric_unbounded,6,instruction_following,100.00000000,0.59444444,0.37361600,0.72480864,31,144,16
rubric_unbounded,6,readability,100.00000000,0.68055556,0.47937663,0.80788403,31,144,16
rubric_unbounded,7,comprehensiveness,10.00000000,0.66111111,0.43214098,0.58611114,31,144,16
rubric_unbounded,7,insight,0.01000000,0.59444444,0.28153885,1.13392961,31,144,16
rubric_unbounded,7,instruction_following,100.00000000,0.58518519,0.34874731,0.69322558,31,144,16
rubric_unbounded,7,readability,1000.00000000,0.66759259,0.46607662,0.74539710,31,144,16
rubric_unbounded,16,comprehensiveness,100.00000000,0.63055556,0.36287570,0.52677292,31,144,16
rubric_unbounded,16,insight,100.00000000,0.60277778,0.31279041,1.11332156,31,144,16
rubric_unbounded,16,instruction_following,100.00000000,0.60648148,0.38035723,0.74035646,31,144,16
rubric_unbounded,16,readability,100.00000000,0.72129630,0.60308448,0.66196061,31,144,16
rubric_unbounded,17,comprehensiveness,100.00000000,0.66574074,0.43701991,0.57684225,31,144,16
rubric_unbounded,17,insight,10.00000000,0.57500000,0.24990666,1.08998058,31,144,16
rubric_unbounded,17,instruction_following,100.00000000,0.60925926,0.42768669,0.70930200,31,144,16
rubric_unbounded,17,readability,100.00000000,0.68240741,0.50251934,0.76657370,31,144,16
rubric_unbounded,18,comprehensiveness,10.00000000,0.64259259,0.39834850,0.59630141,31,144,16
rubric_unbounded,18,insight,0.10000000,0.56574074,0.22822914,1.10119446,31,144,16
rubric_unbounded,18,instruction_following,1.00000000,0.57962963,0.35403071,0.68875742,31,144,16
rubric_unbounded,18,readability,100.00000000,0.68796296,0.52196848,0.77816131,31,144,16
rubric_structure_unbounded,1,comprehensiveness,1000.00000000,0.66018519,0.42807291,0.61301530,54,144,16
rubric_structure_unbounded,1,insight,100.00000000,0.64907407,0.46384061,0.95691068,54,144,16
rubric_structure_unbounded,1,instruction_following,10.00000000,0.58055556,0.35796670,0.94281306,54,144,16
rubric_structure_unbounded,1,readability,1000.00000000,0.71018519,0.57481795,0.65636238,54,144,16
rubric_structure_unbounded,2,comprehensiveness,1000.00000000,0.62962963,0.34748319,0.60430503,54,144,16
rubric_structure_unbounded,2,insight,100.00000000,0.65648148,0.47300721,0.93429096,54,144,16
rubric_structure_unbounded,2,instruction_following,1.00000000,0.56944444,0.33949390,0.96805889,54,144,16
rubric_structure_unbounded,2,readability,1000.00000000,0.71111111,0.58266530,0.68954785,54,144,16
rubric_structure_unbounded,3,comprehensiveness,100.00000000,0.65648148,0.43444427,0.57719542,54,144,16
rubric_structure_unbounded,3,insight,100.00000000,0.64722222,0.45162614,0.89893258,54,144,16
rubric_structure_unbounded,3,instruction_following,10.00000000,0.59629630,0.38292579,0.83660453,54,144,16
rubric_structure_unbounded,3,readability,1000.00000000,0.71388889,0.58522843,0.71659019,54,144,16
rubric_structure_unbounded,4,comprehensiveness,1000.00000000,0.62592593,0.33881792,0.57878326,54,144,16
rubric_structure_unbounded,4,insight,1000.00000000,0.61759259,0.37542098,0.96119845,54,144,16
rubric_structure_unbounded,4,instruction_following,100.00000000,0.55000000,0.26144412,0.83892979,54,144,16
rubric_structure_unbounded,4,readability,1000.00000000,0.71481481,0.58958488,0.72459623,54,144,16
rubric_structure_unbounded,5,comprehensiveness,100.00000000,0.64074074,0.37590095,0.56996606,54,144,16
rubric_structure_unbounded,5,insight,100.00000000,0.68796296,0.53990490,0.84168338,54,144,16
rubric_structure_unbounded,5,instruction_following,1000.00000000,0.58703704,0.34916797,0.74162785,54,144,16
rubric_structure_unbounded,5,readability,1000.00000000,0.73148148,0.63608921,0.67686702,54,144,16
rubric_structure_unbounded,6,comprehensiveness,100.00000000,0.64259259,0.40634502,0.57737909,54,144,16
rubric_structure_unbounded,6,insight,100.00000000,0.65462963,0.46264715,0.99090456,54,144,16
rubric_structure_unbounded,6,instruction_following,100.00000000,0.58240741,0.35283115,0.77035331,54,144,16
rubric_structure_unbounded,6,readability,1000.00000000,0.70648148,0.57416099,0.74314268,54,144,16
rubric_structure_unbounded,7,comprehensiveness,100.00000000,0.63425926,0.36799182,0.60140297,54,144,16
rubric_structure_unbounded,7,insight,100.00000000,0.63981481,0.42355544,1.05197956,54,144,16
rubric_structure_unbounded,7,instruction_following,100.00000000,0.55370370,0.24987601,0.75511633,54,144,16
rubric_structure_unbounded,7,readability,1000.00000000,0.70925926,0.56528105,0.69309303,54,144,16
rubric_structure_unbounded,16,comprehensiveness,100.00000000,0.63240741,0.36951122,0.55047062,54,144,16
rubric_structure_unbounded,16,insight,10.00000000,0.63518519,0.42651125,1.10102264,54,144,16
rubric_structure_unbounded,16,instruction_following,100.00000000,0.57407407,0.32589453,0.81987248,54,144,16
rubric_structure_unbounded,16,readability,1000.00000000,0.71944444,0.60767060,0.63928035,54,144,16
rubric_structure_unbounded,17,comprehensiveness,100.00000000,0.63796296,0.36130834,0.61250329,54,144,16
rubric_structure_unbounded,17,insight,100.00000000,0.62500000,0.38055631,1.00572347,54,144,16
rubric_structure_unbounded,17,instruction_following,1.00000000,0.59166667,0.38100625,0.89288774,54,144,16
rubric_structure_unbounded,17,readability,1000.00000000,0.69629630,0.55121950,0.71029472,54,144,16
rubric_structure_unbounded,18,comprehensiveness,1000.00000000,0.62685185,0.35526974,0.58387991,54,144,16
rubric_structure_unbounded,18,insight,100.00000000,0.63981481,0.42584928,0.91520518,54,144,16
rubric_structure_unbounded,18,instruction_following,10.00000000,0.56481481,0.31675267,0.72960487,54,144,16
rubric_structure_unbounded,18,readability,1000.00000000,0.71018519,0.58490224,0.72056566,54,144,16
all_unbounded,1,comprehensiveness,100.00000000,0.64166667,0.37863362,0.76085714,1078,144,16
all_unbounded,1,insight,1000.00000000,0.66111111,0.48584424,1.13769157,1078,144,16
all_unbounded,1,instruction_following,100.00000000,0.60092593,0.40624796,1.15342516,1078,144,16
all_unbounded,1,readability,1000.00000000,0.72129630,0.58397788,0.64653584,1078,144,16
all_unbounded,2,comprehensiveness,100.00000000,0.60925926,0.30447101,0.74320045,1078,144,16
all_unbounded,2,insight,1000.00000000,0.66481481,0.49508101,1.04207370,1078,144,16
all_unbounded,2,instruction_following,0.10000000,0.59259259,0.39944173,1.92902619,1078,144,16
all_unbounded,2,readability,1000.00000000,0.71296296,0.58168465,0.68630887,1078,144,16
all_unbounded,3,comprehensiveness,100.00000000,0.63888889,0.40184408,0.78897432,1078,144,16
all_unbounded,3,insight,1000.00000000,0.67500000,0.52810525,1.01590354,1078,144,16
all_unbounded,3,instruction_following,1.00000000,0.59259259,0.38100576,1.44227965,1078,144,16
all_unbounded,3,readability,1000.00000000,0.72592593,0.61251408,0.67419031,1078,144,16
all_unbounded,4,comprehensiveness,1000.00000000,0.62407407,0.34025002,0.58754760,1078,144,16
all_unbounded,4,insight,1000.00000000,0.66759259,0.49472107,1.01119381,1078,144,16
all_unbounded,4,instruction_following,100.00000000,0.60185185,0.38827893,0.95631200,1078,144,16
all_unbounded,4,readability,1000.00000000,0.73148148,0.61231474,0.66790284,1078,144,16
all_unbounded,5,comprehensiveness,100.00000000,0.63611111,0.36085268,0.64698082,1078,144,16
all_unbounded,5,insight,1000.00000000,0.70092593,0.57236283,0.90336376,1078,144,16
all_unbounded,5,instruction_following,10.00000000,0.57407407,0.34689348,1.10066788,1078,144,16
all_unbounded,5,readability,1000.00000000,0.73703704,0.63608294,0.66324168,1078,144,16
all_unbounded,6,comprehensiveness,100.00000000,0.63240741,0.38520251,0.64790684,1078,144,16
all_unbounded,6,insight,1000.00000000,0.68333333,0.53549983,0.91858046,1078,144,16
all_unbounded,6,instruction_following,1000.00000000,0.59629630,0.37369083,0.68708599,1078,144,16
all_unbounded,6,readability,1000.00000000,0.71574074,0.58789247,0.70236730,1078,144,16
all_unbounded,7,comprehensiveness,100.00000000,0.63333333,0.35948549,0.60354097,1078,144,16
all_unbounded,7,insight,1000.00000000,0.68888889,0.53715745,0.95170566,1078,144,16
all_unbounded,7,instruction_following,1000.00000000,0.52870370,0.18244007,0.65372323,1078,144,16
all_unbounded,7,readability,1000.00000000,0.70740741,0.54778305,0.65507774,1078,144,16
all_unbounded,16,comprehensiveness,10.00000000,0.65185185,0.39887844,0.71964069,1078,144,16
all_unbounded,16,insight,1000.00000000,0.69537037,0.55747137,0.95326183,1078,144,16
all_unbounded,16,instruction_following,1000.00000000,0.58333333,0.31802834,0.75312812,1078,144,16
all_unbounded,16,readability,1000.00000000,0.72222222,0.59899012,0.63185895,1078,144,16
all_unbounded,17,comprehensiveness,100.00000000,0.64259259,0.39070412,0.60516332,1078,144,16
all_unbounded,17,insight,1000.00000000,0.67870370,0.49861390,1.00362571,1078,144,16
all_unbounded,17,instruction_following,100.00000000,0.58055556,0.34521057,0.91314868,1078,144,16
all_unbounded,17,readability,1000.00000000,0.69629630,0.53994004,0.68156625,1078,144,16
all_unbounded,18,comprehensiveness,100.00000000,0.61759259,0.32678764,0.61013041,1078,144,16
all_unbounded,18,insight,1000.00000000,0.68888889,0.55287626,1.05142035,1078,144,16
all_unbounded,18,instruction_following,100.00000000,0.60555556,0.42051084,0.95613427,1078,144,16
all_unbounded,18,readability,1000.00000000,0.71481481,0.58441479,0.68462667,1078,144,16
